"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4400000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",6700000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",6500000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3200000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","‚»‚Ì‘¼","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4500000,"‚R‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",20,17000000,"‚R‚k‚c‚j",95,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2900000,"",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",5300000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","1H`1H30",3100000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2900000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","‚»‚Ì‘¼","’²®‹æˆæ",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,14000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,14000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,8000000,"",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","¼‘å‹{",10,16000000,"‚Q‚k‚c‚j",65,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,13000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,12000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",15,12000000,"‚R‚k‚c‚j",60,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,19000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","¼‘å‹{",15,16000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,31000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,23000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,30000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",28,9700000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",25,11000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",5,4500000,"‚R‚c‚j",50,"1971”N","‚q‚b","Z‘î","Z‘î","‚QŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",4,9500000,"‚Q‚k‚c‚j",50,"2002”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2014”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",3,26000000,"‚R‚k‚c‚j",65,"2008”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2016”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,11000000,"‚Q‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,10000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ","","","2016”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",15,17000000,"‚R‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",2800000,"‚Q‚k‚c‚j",50,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3000000,"‚Q‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",4600000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",14,19000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2016”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,8500000,"‚R‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,8000000,"‚Q‚k‚c‚j{‚r",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",13,10000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","Z‘î","Z‘î","‚PŽíZ‹",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,14000000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,23000000,"‚Q‚c‚j",55,"1996”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",20,8900000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","Z‘î","‚P’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","¼‘å‹{",10,15000000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,9000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",15,10000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",11,15000000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,29000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",14,32000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",12,27000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","Žwî",12,23000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{",16,4500000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","‚»‚Ì‘¼","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš‚–Ø","¼‘å‹{",15,5000000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš’†“B","¼‘å‹{","30•ª`60•ª",2500000,"‚Q‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš’†“B","¼‘å‹{",16,2500000,"‚Q‚k‚c‚j",45,"1974”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,11000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ","","","2015”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ôŠÝ","Žwî",28,8100000,"‚R‚k‚c‚j",55,"1991”N","‚q‚b","Z‘î","Z‘î","’²®‹æˆæ",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",13,9500000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",15,14000000,"‚S‚k‚c‚j",95,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2015”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",19,15000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",10,9800000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","Z‘î","€H‹Æ",60,200,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",19,16000000,"‚S‚k‚c‚j",100,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,150,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",19,12000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,150,"2015”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",14,11000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",13,11000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","Z‘î","‚Q’†Zê",60,200,"2015”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
