"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",8,16000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",12,8000000,"‚R‚c‚j",55,"1993”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",22000000,"‚R‚k‚c‚j",85,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",5,4300000,"‚Q‚c‚j",40,"1983”N","“Sœ‘¢","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",1,37000000,"‚S‚k‚c‚j",85,"2003”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",5,31000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","","",38000000,"‚R‚k‚c‚j{‚r",90,"2008”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",16,23000000,"‚Q‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",7,27000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",17,40000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",10,37000000,"‚S‚k‚c‚j",90,"2002”N","‚q‚b","","","H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,40000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","€H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,42000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",10,52000000,"‚R‚k‚c‚j",80,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Œ‘å¬’¬","“S“¹”Ž•¨ŠÙ",8,3000000,"‚P‚j",20,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Œ‘å¬’¬","‰Á–Î‹{",7,37000000,"‚R‚k‚c‚j",85,"2007”N","‚q‚b","","","€H‹Æ","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹g–ì’¬","‹{Œ´","",6000000,"‚R‚k‚c‚j",75,"1977”N","‚q‚b","","","‚P’†Zê","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹g–ì’¬","‹{Œ´",16,28000000,"‚R‚k‚c‚j",75,"2007”N","‚q‚b","","","","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹g–ì’¬","¡‰H",7,19000000,"‚R‚k‚c‚j",75,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“S“¹”Ž•¨ŠÙ",8,48000000,"‚Q‚k‚c‚j",65,"2021”N","‚q‚b","","","€Z‹","","","2023”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",4,46000000,"‚R‚k‚c‚j",65,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",4,39000000,"‚R‚k‚c‚j",60,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,51000000,"‚R‚k‚c‚j",75,"2019”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","‘å‹{Œö‰€",12,24000000,"‚R‚k‚c‚j",75,"1989”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",4,45000000,"‚R‚k‚c‚j",80,"2000”N","‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",2,42000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",8,3400000,"‚P‚j",20,"1989”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",2,40000000,"‚R‚k‚c‚j",70,"2001”N","“Sœ‘¢","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,41000000,"‚Q‚k‚c‚j{‚r",65,"2019”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",3,42000000,"‚R‚k‚c‚j",70,"2011”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",7,3200000,"‚P‚q",20,"1989”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",7,3500000,"‚P‚j",20,"1989”N","‚q‚b","","","","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“y˜C’¬","“y˜C",2,44000000,"‚R‚k‚c‚j",70,"2015”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","¡‰H’¬","¡‰H",6,18000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“Þ—Ç’¬","‹{Œ´",6,32000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",6,19000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",5,31000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",8500000,"‚R‚c‚j",60,"1990”N","‚r‚q‚b","","","","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",9,9800000,"‚Q‚k‚c‚j",50,"1986”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",6,15000000,"‚Q‚k‚c‚j{‚r",60,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",23000000,"‚Q‚k‚c‚j{‚r",80,"2003”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",10,25000000,"‚R‚k‚c‚j",75,"2003”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","•ÊŠ’¬","‹{Œ´","",9300000,"‚S‚c‚j",65,"1974”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",18,36000000,"‚Q‚k‚c‚j",85,"1992”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",7,45000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",6,24000000,"‚Q‚k‚c‚j{‚r",80,"1997”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“úi(é‹Ê)",9,39000000,"‚R‚k‚c‚j",70,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",5,32000000,"‚P‚k‚c‚j",85,"1994”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",7,48000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,36000000,"‚S‚k‚c‚j",100,"1992”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",6,51000000,"‚R‚k‚c‚j",80,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",2,33000000,"‚R‚k‚c‚j",85,"2002”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",5,38000000,"‚P‚k‚c‚j{‚r",80,"2003”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,44000000,"‚R‚k‚c‚j",70,"2020”N","‚q‚b","","","H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,42000000,"‚Q‚k‚c‚j{‚r",70,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,41000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",6,43000000,"‚R‚k‚c‚j",75,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",10,46000000,"‚R‚k‚c‚j",75,"2003”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,22000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",10,55000000,"‚S‚k‚c‚j",90,"2003”N","‚r‚q‚b","","","‚P’áZê","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",4,30000000,"‚R‚k‚c‚j",90,"1992”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",13,44000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","H‹Æ","","","2024”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","“úi(é‹Ê)",8,19000000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",17000000,"‚P‚k‚c‚j{‚r",65,"1982”N","‚r‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‘å‹{(é‹Ê)","",18000000,"‚R‚k‚c‚j",75,"1989”N","‚r‚q‚b","","","","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","“úi’¬","‹{Œ´",5,49000000,"‚R‚k‚c‚j{‚r",75,"2007”N","‚q‚b","","","H‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",14,6500000,"‚R‚k‚c‚j",50,"1980”N","‚q‚b","","","€Z‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,28000000,"‚R‚k‚c‚j",70,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",5,41000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","€H‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,32000000,"‚S‚k‚c‚j",85,"1999”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",1,48000000,"‚Q‚k‚c‚j",70,"1995”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“Œ‹{Œ´",4,25000000,"‚R‚k‚c‚j",85,"1994”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","“y˜C",13,41000000,"‚R‚k‚c‚j",70,"2012”N","‚q‚b","","","H‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‰Á–Î‹{",6,37000000,"‚R‚k‚c‚j",70,"2008”N","‚q‚b","","","H‹Æ","","","2024”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹{Œ´’¬","‹{Œ´",6,57000000,"‚S‚k‚c‚j",90,"2009”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ2Žl”¼Šú","",""
