"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","‘å‹{(é‹Ê)","30•ª`60•ª",14000000,"‚S‚k‚c‚j",95,"1989”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","‘å‹{(é‹Ê)","",19000000,"‚S‚k‚c‚j",90,"1989”N","","Z‘î","","","","","2007”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","‘å‹{(é‹Ê)","",20000000,"‚S‚k‚c‚j",90,"1989”N","","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","Žwî",29,20000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","Žwî",28,20000000,"‚S‚k‚c‚j",90,"1989”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","Žwî","30•ª`60•ª",17000000,"‚S‚k‚c‚j",95,"1990”N","‚q‚b","Z‘î","","","","","2006”N‘æ1Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","Žwî",26,22000000,"‚S‚k‚c‚j",100,"1989”N","‚r‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","“úi(é‹Ê)","30•ª`60•ª",20000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",15,17000000,"‚Q‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","“úi(é‹Ê)",14,14000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2007”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‹{‘O’¬","‹{Œ´",25,15000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2005”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3900000,"‚Q‚k‚c‚j",50,"1964”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","‘å‹{(é‹Ê)","30•ª`60•ª",3900000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",3700000,"‚R‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",6900000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",4200000,"‚Q‚k‚c‚j",50,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšA“c’J–{","—^–ì–{’¬","",4500000,"‚R‚k‚c‚j",45,"1973”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",16,8000000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",12,8800000,"‚R‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",11,12000000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",11,4400000,"‚Q‚k‚c‚j",55,"1996”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",18,11000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",15,14000000,"‚R‚k‚c‚j",95,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî","Žwî",16,7600000,"‚Q‚k‚c‚j",60,"1990”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",14,8500000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",16,12000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ","","","2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽšŽwî—Ì•ÊŠ","Žwî",16,9500000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš¼—V”n","Žwî",5,5000000,"‚R‚k‚c‚j",50,"1971”N","‚q‚b","Z‘î","","‚QŽíZ‹",60,200,"2009”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,12000000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","‘åŽš•ó—ˆ","Žwî",13,6600000,"‚R‚k‚c‚j",60,"1995”N","‚q‚b","Z‘î","","’²®‹æˆæ",60,200,"2009”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",10,17000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",9,20000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2009”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",15,15000000,"‚S‚k‚c‚j",95,"1991”N","‚q‚b","Z‘î","","‚P’†Zê",60,200,"2009”N‘æ2Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11101","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs¼‹æ","ŽO‹´","¼‘å‹{",14,16000000,"‚S‚k‚c‚j",95,"1988”N","‚q‚b","Z‘î","","‚Q’†Zê",60,200,"2009”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","‘å‹{Œö‰€","",14000000,"‚R‚k‚c‚j",55,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","‘å‹{Œö‰€","",10000000,"‚R‚k‚c‚j",60,"1972”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,18000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,19000000,"‚R‚k‚c‚j",80,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",3,32000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,15000000,"‚R‚k‚c‚j",70,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",3,25000000,"‚R‚k‚c‚j",70,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",8,15000000,"‚Q‚c‚j",55,"1997”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",3,37000000,"‚R‚k‚c‚j",80,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",11,12000000,"‚Q‚k‚c{‚r",70,"1989”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",4,34000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","–k‘å‹{",3,30000000,"‚R‚k‚c‚j",65,"2006”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","A’|’¬","“y˜C","",7900000,"‚R‚k‚c‚j",55,"1984”N","","Z‘î","","","","","2006”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“S“¹”Ž•¨ŠÙ",8,4000000,"‚P‚j",20,"1991”N","“Sœ‘¢","Z‘î","","€H‹Æ",60,200,"2007”N‘æ3Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",13,11000000,"‚Q‚k‚c‚j{‚r",55,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",20,14000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ4Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",10,15000000,"‚Q‚c‚j",50,"1994”N","‚r‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",13,16000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2008”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",18,16000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)",14,15000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2007”N‘æ3Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‘å¬’¬","“úi(é‹Ê)","",28000000,"‚S‚k‚c‚j",80,"2000”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)","30•ª`60•ª",4400000,"‚P‚c‚j",35,"1978”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)",29,25000000,"‚R‚k‚c‚j",75,"2005”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","‘å‹{(é‹Ê)","30•ª`60•ª",13000000,"‚R‚k‚c‚j",65,"1988”N","‚q‚b","Z‘î","","€H‹Æ",60,200,"2006”N‘æ1Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","–k‘å‹{",21,4400000,"‚P‚c‚j",35,"1978”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2006”N‘æ2Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",7,8200000,"‚Q‚k‚c‚j",50,"1978”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",10,4000000,"‚R‚k‚c‚j",50,"1978”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ3Žl”¼Šú","–¢‰ü‘•","’²’âE‹£”„“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",7,6500000,"‚P‚k‚c‚j",50,"1978”N","‚r‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2008”N‘æ2Žl”¼Šú","–¢‰ü‘•",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",11,17000000,"‚R‚k‚c‚j",65,"2000”N","‚q‚b","Z‘î","","‚PŽíZ‹",60,200,"2007”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","•s“®ŽYŽæˆø‰¿Šiî•ñ","11102","é‹ÊŒ§","‚³‚¢‚½‚ÜŽs–k‹æ","‹ùˆø’¬","“S“¹”Ž•¨ŠÙ",16,34000000,"‚S‚k‚c‚j",95,"2000”N","‚r‚q‚b","Z‘î","","€Z‹",60,200,"2006”N‘æ4Žl”¼Šú","–¢‰ü‘•",""
