"ν—ή","‰Ώiξ•ρ‹ζ•ª","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","Τζ‚θ","–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","‰ό‘•","ζψ‚Μ–ξ“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",18,10000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",5800000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",1200000,"‚Q‚k‚c‚j",45,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",100000,"‚R‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•","ΰκαr—L‚θ‚Μ‰Β”\«"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","wξ",12,33000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",5,5400000,"‚R‚k‚c‚j",50,"1963”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2009”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",18,16000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",14,12000000,"‚R‚k‚c‚j",80,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",19,11000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",14,11000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2012”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•σ—","wξ",13,9800000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2009”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","wξ",12,30000000,"‚S‚k‚c‚j",190,"1993”N","‚r‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",11,9000000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","“ϊi(ι‹Κ)",3,1300000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,12000000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2012”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",19,18000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",14,12000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2012”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",4100000,"‚Q‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",6200000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ4l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",5000000,"‚R‚k‚c‚j",45,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",3300000,"‚R‚k‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",2900000,"‚Q‚c‚j",50,"1972”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εA“c’J–{","‘ε‹{(ι‹Κ)","30•ª`60•ª",4500000,"‚Q‚k‚c‚j",45,"1973”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",12,12000000,"‚R‚c‚j",55,"1996”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ","wξ",20,15000000,"‚R‚k‚c‚j",60,"1990”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",11,9500000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",11,9500000,"‚R‚k‚c‚j",70,"","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ3l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",11,9700000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",11,9300000,"‚R‚k‚c‚j",65,"","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","wξ",14,9000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,12000000,"‚R‚k‚c‚j",70,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,13000000,"",60,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εwξ—Μ•Κ","Ό‘ε‹{",15,9000000,"‚R‚k‚c‚j",65,"1986”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε‚–Ψ","Ό‘ε‹{",16,4300000,"‚R‚k‚c‚j",55,"1974”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε’†“B","Ό‘ε‹{",15,4500000,"‚Q‚c‚j",45,"1974”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",13,7800000,"‚Q‚k‚c‚j",55,"1994”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ3l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",7,400000,"‚R‚c‚j",50,"","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2013”N‘ζ2l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘εΌ—V”n","wξ",13,7000000,"",55,"1994”N","‚q‚b","Z‘ξ","","’²®‹ζζ","","","2013”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•σ—","wξ",8,8300000,"‚R‚c‚j",35,"1994”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2013”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,8700000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,6500000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‘ε•τέ","wξ",28,8500000,"‚Q‚k‚c‚j",55,"1991”N","‚q‚b","Z‘ξ","","’²®‹ζζ",60,200,"2013”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",10,15000000,"",65,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2013”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",19,7000000,"‚S‚k‚c‚j",90,"1988”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","O‹΄","Ό‘ε‹{",15,16000000,"‚S‚k‚c‚j",90,"1990”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2013”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11101","ι‹Κ§","‚³‚Ά‚½‚άsΌ‹ζ","‹{‘O’¬","“ϊi(ι‹Κ)",14,13000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2013”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","A’|’¬","“yC",13,20000000,"‚R‚k‚c‚j{‚r",75,"2001”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","A’|’¬","“yC",13,12000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬","“S“Ή”•¨Ω",9,110000000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬","“ϊi(ι‹Κ)","",9200000,"‚Q‚k‚c‚j",50,"1994”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬","“ϊi(ι‹Κ)","",16000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬","“ϊi(ι‹Κ)",13,14000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‘ε¬’¬","“ϊi(ι‹Κ)",11,27000000,"‚R‚k‚c‚j",75,"2000”N","‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‹ωψ’¬","“ϊi(ι‹Κ)",14,21000000,"‚R‚k‚c‚j",70,"2000”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","‹ωψ’¬","“ϊi(ι‹Κ)",14,28000000,"‚S‚k‚c‚j",90,"2000”N","‚r‚q‚b","Z‘ξ","","€H‹Ζ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","΅‰H’¬","΅‰H",7,8800000,"‚R‚k‚c‚j",65,"1976”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","΅‰H’¬","‹{΄",25,6300000,"‚R‚k‚c‚j",70,"1976”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ1l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",1,24000000,"‚Q‚k‚c‚j",50,"2007”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ","","","2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",6,13000000,"‚R‚k‚c‚j",65,"1989”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",8,3200000,"‚P‚j",15,"1988”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",7,18000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","Z‘ξ","","‚Q’†Zκ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",1,1200000,"‚R‚k‚c‚j",70,"1987”N","‚q‚b","Z‘ξ","","‹ί—Χ¤‹Ζ",80,300,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“yC’¬","“yC",9,15000000,"‚R‚k‚c‚j",60,"1999”N","‚q‚b","Z‘ξ","","‚PνZ‹",60,200,"2010”N‘ζ1l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","“‘ε‹{",24,11000000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","‹{΄",11,2100000,"‚P‚j",15,"1991”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ4l”Όϊ","",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","‹{΄",11,20000000,"‚S‚k‚c‚j",90,"2007”N","‚q‚b","Z‘ξ","","€Z‹",60,200,"2010”N‘ζ3l”Όϊ","–Ά‰ό‘•",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","‹{΄",13,12000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•","’²’βE‹£”„“™"
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","‹{΄",13,12000000,"‚R‚k‚c‚j",60,"1992”N","‚q‚b","Z‘ξ","","‚P’†Zκ",60,200,"2010”N‘ζ2l”Όϊ","‰ό‘•Ο‚έ",""
"’†Γƒ}ƒ“ƒVƒ‡ƒ““™","•s“®Yζψ‰Ώiξ•ρ","11102","ι‹Κ§","‚³‚Ά‚½‚άs–k‹ζ","“ή—Η’¬","‹{΄",9,26000000,"‚R‚k‚c‚j",85,"2004”N","‚q‚b","Z‘ξ","","‚QνZ‹",60,200,"2010”N‘ζ2l”Όϊ","–Ά‰ό‘•",""
